模块,模块编号,文件,文件编号,错误编号,错误提示
,,,,QC.3.8.32.2,'NVIDIA GPU dirver is not installed!\nMake sure you have a mainstream NVIDIA GPU first.\nThen, try to install the driver as well as CUDA Toolkit 11.\nPlease see https://developer.nvidia.com/cuda-11-8-0-download-archive\nThe runfile(local) installer is suggested.\nOr, try to install the driver by "Software & Updates" tools -> "Additional Drivers" tab when you use a mainstream ubuntu operating system.\nPlease confirm the compatibility among the GPU, OS, driver, cuda versions.'
,,,,QC.3.8.32.3,'CUDA 11 is not installed!\nMake sure you have a mainstream NVIDIA GPU first.\nThen, try to install the driver as well as CUDA Toolkit 11.\nPlease see https://developer.nvidia.com/cuda-11-8-0-download-archive\nThe runfile(local) installer is suggested.\nPlease confirm the compatibility among the GPU, OS, driver, cuda versions.'
,,,,QC.3.8.32.4,'libopenmpi is not installed!\nPlease install it.\nIf you are use ubuntu 18-22, you can try:\nsudo apt install libopenmpi-dev.'
,,,,QC.3.8.32.5,f'The dimension of ndarray does not support more than 32 qubits! Currently, QReg in the program counts {self.program.head.usingQRegList}.'
QPlatform,9
,,BatchID.py,1
,,CircuitTools.py,2
,,,,QC.1.9.2.1,'Wrong opreation type!'
,,Error.py,3
,,InteractiveModule.py,4
,,ProcedureParameterExpression.py,5
,,ProcedureParameterPool.py,6
,,QComposer.py,7
,,QEnv.py,8
,,,,QC.1.9.8.1,f'Duplicate procedure name: {name}!'
,,,,QC.1.9.8.2,f"Don't have procedure name: {name}!"
,,,,QC.1.9.8.3,f"Don't have procedure name: {name}!"
,,,,QC.1.9.8.4,f"Don't have procedure name: {name}!"
,,,,QC.1.9.8.5,f'Invalid backendName => {self.backendName.value}'
,,,,QC.3.9.8.6,'Local tasks are not allowed in the online environment!'
,,,,QC.1.9.8.7,f'Invalid local backend => {self.backendName.value}!'
,,,,QC.1.9.8.8,f'Invalid service backend => {self.backendName.value}!'
,,,,QC.1.9.8.9,f'Invalid qRegList({qRegList}) in noise {gateName}!'
,,,,QC.1.9.8.10,f'Invalid bits({gateBits}/{noise.bits}) in noise {gateName}!'
,,,,QC.1.9.8.11,f'Unsupported noise in QEnv.join and concatEnv!'
,,QEnvOperation.py,9
,,,,QC.1.9.9.1,'Mismatched qRegIndexList and cRegIndexList'
,,QRegPool.py,10
,,,,QC.1.9.10.1,'createList is called when self.registerMap is not empty!'
,,QStatus.py,11
,,QTask.py,12
,,,,QC.5.9.12.1,errMsg
,,,,QC.1.9.12.2,'Please provide a valid token'
,,Utilities.py,13
,,,,QC.1.9.13.1,'Matrix must be C-contiguous!'
,,,,QC.1.9.13.2,'Matrix must be C-contiguous!'
,,,,QC.1.9.13.3,f'Unsupported protobufQNoise type {noiseType}!'
,,,,QC.1.9.13.4,'Floating gate not a 1-qubit gate'
,,,,QC.1.9.13.5,'Parking gate not a 1-qubit gate'
,,,,QC.1.9.13.6,'Floating gate not a 1-qubit gate'
,,,,QC.1.9.13.7,'Parking gate not a 2-qubit gate'
,,,,QC.1.9.13.8,f'InternalStruct Unsupported operation {op}!'
,,__init__.py,14
,,,,QC.1.9.14.1,'Unknown backend name.'
,,Condition\__init__.py,15
,,Processor\ModuleFilter.py,16
,,,,QC.1.9.16.1,f'Unsupported {module.__class__.__name__} in Simulator'
,,,,QC.1.9.16.2,f'Unsupported {module.__class__.__name__} in {backendName.name}'
,,,,QC.1.9.16.3,f'Unsupported {module.__class__.__name__} in Hardware'
,,,,QC.1.9.16.4,f'Unsupported {module.__class__.__name__} in {backendName.name}'
,,,,QC.1.9.16.5,f'Unsupported {module.__class__.__name__} in {backendName.name}'
,,Processor\PostProcessor.py,17
,,Processor\PreProcess.py,18
,,,,QC.1.9.18.1,'Measure must be the last operation!'
,,,,QC.1.9.18.2,'Measure must be once on a QReg'
,,,,QC.1.9.18.3,'Measure must be once on a CReg'
,,,,QC.1.9.18.4,'At least one measurement operation is required in a quantum circuit.'
,,Processor\__init__.py,19
,,QNoise\AmplitudeDamping.py,20
,,QNoise\BitFlip.py,21
,,QNoise\BitPhaseFlip.py,22
,,QNoise\CustomizedNoise.py,23
,,QNoise\Depolarizing.py,24
,,QNoise\PauliNoise.py,25
,,QNoise\PhaseDamping.py,26
,,QNoise\PhaseFlip.py,27
,,QNoise\ResetNoise.py,28
,,QNoise\Utilities.py,29
,,QNoise\__init__.py,30
,,QOperation\Barrier.py,31
,,QOperation\CompositeGate.py,32
,,,,QC.1.9.32.1,f'allowArgumentCounts is not len(angleList)!'
,,,,QC.1.9.32.2,f'Can not inverse argument id. angles id: {argument.index}!'
,,,,QC.1.9.32.3,f'Wrong angles count. angles value: {self.argumentList}!'
,,,,QC.1.9.32.4,f'Unsupported inverse {self.name}!'
,,QOperation\CustomizedGate.py,33
,,,,QC.1.9.33.1,'bits must be an integer!'
,,QOperation\FixedGate.py,34
,,QOperation\Measure.py,35
,,QOperation\QProcedure.py,36
,,,,QC.1.9.36.1,'Not enough QProcedure argument!'
,,,,QC.1.9.36.2,'Wrong QProcedure argument!'
,,,,QC.1.9.36.3,"QProcedureOP can't getInversed! Please use QEnv.inverseProcedure."
,,QOperation\RotationGate.py,37
,,,,QC.1.9.37.1,f'allowArgumentCounts is not len(angleList)!'
,,,,QC.1.9.37.2,f'Can not inverse argument id. angles id: {argument.index}!'
,,,,QC.1.9.37.3,f'Wrong angles count. angles value: {self.argumentList}!'
,,,,QC.1.9.37.4,f'Wrong angles count. angles: {self.argumentList}!'
,,QOperation\__init__.py,38
,,,,QC.1.9.38.1,f'{self.__class__.__name__} do not have matrix!'
,,,,QC.1.9.38.2,f'{self.__class__.__name__} only support photonic gate!'
,,,,QC.1.9.38.3,'QReg must belong to the same env!'
,,,,QC.1.9.38.4,'QProcedure should not be operated!'
,,,,QC.1.9.38.5,'The number of QReg must match the setting!'
,,,,QC.1.9.38.6,'QReg of operators in circuit are not repeatable!'
,,,,QC.1.9.38.7,'QReg and CReg in measure must have same count!'
,,,,QC.1.9.38.8,'QReg must belong to the same env!'
,,,,QC.1.9.38.9,'QProcedure must not be measured!'
,,,,QC.1.9.38.10,'Must have QReg in measure!'
,,,,QC.1.9.38.11,'QReg of measure in circuit are not repeatable!'
,,,,QC.1.9.38.12,'Measure must be once on a QReg!'
,,,,QC.1.9.38.13,'Must have CReg in measure!'
,,,,QC.1.9.38.14,'CReg of measure in circuit are not repeatable!'
,,,,QC.1.9.38.15,'Measure must be once on a CReg!'
,,QOperation\Photonic\PhotonicFockGate.py,39
,,,,QC.1.9.39.1,f'allowArgumentCounts is not len(argumentList)!'
,,QOperation\Photonic\PhotonicFockMeasure.py,40
,,,,QC.1.9.40.1,f'photonicArgument is invalid!'
,,,,QC.1.9.40.2,f'photonicArgument is invalid!'
,,QOperation\Photonic\PhotonicGaussianGate.py,41
,,,,QC.1.9.41.1,f'allowArgumentCounts is not len(aargumentList)!'
,,QOperation\Photonic\PhotonicGaussianMeasure.py,42
,,,,QC.1.9.42.1,f'allowArgumentCounts is invalid!'
,,,,QC.1.9.42.2,f'allowArgumentCounts is invalid!'
,,,,QC.1.9.42.3,f'allowArgumentCounts is invalid!'
,,QOperation\Photonic\__init__.py,43
,,RemoteJob\RandomGenerator.py,44
,,RemoteJob\VQEQChem.py,45
,,RemoteJob\__init__.py,46
,,,,QC.1.9.46.1,'Remote job only support cloud backend.'
Simulator,10
,,__init__.py,1
,,local_aer\__init__.py,2
,,,,QC.3.10.2.1,f'Unsupported system {sys.platform}!'
,,local_baidu_sim2_cpp\sync.py,3
,,local_baidu_sim2_cpp\__init__.py,4
,,,,QC.1.10.4.1,f'Unsupported simulator type {Settings.linuxDirectSim2CppType}'
,,,,QC.3.10.4.2,f'Unsupported system {sysStr}'
Utilize,11
,,__init__.py,1
,,ControlledCircuit\__init__.py,2
,,,,QC.1.11.2.1,f'Wrong bits count. bits value: {op.bits}!'
,,,,QC.1.11.2.2,f'Wrong angles count. angles value: {op.argumentList}!'
,,,,QC.1.11.2.3,f"{op.__class__.__name__} {op.name} can't be controlled in procedure!"
,,MultiCtrlXProcedure\__init__.py,3
